INFO-FLOW: Workspace C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/solution1 opened at Fri Jul 26 11:30:31 -0400 2024
Execute     ap_set_clock -name default -period 10 -default=false 
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMAboveNodeLoop' (simplified.cpp:795:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:795:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cCLayerLoop' (simplified.cpp:807:14) in function 'copyCoordinates' completely with a factor of 5 (simplified.cpp:807:14)
INFO: [HLS 214-186] Unrolling loop 'cCweightLoop' (simplified.cpp:809:15) in function 'copyCoordinates' completely with a factor of 5 (simplified.cpp:809:15)
INFO: [HLS 214-186] Unrolling loop 'cCNodeLoop' (simplified.cpp:811:13) in function 'copyCoordinates' completely with a factor of 16 (simplified.cpp:811:13)
INFO: [HLS 214-186] Unrolling loop 'cCNodeLoop' (simplified.cpp:811:13) in function 'copyCoordinates' completely with a factor of 16 (simplified.cpp:811:13)
INFO: [HLS 214-186] Unrolling loop 'cCNodeLoop' (simplified.cpp:811:13) in function 'copyCoordinates' completely with a factor of 16 (simplified.cpp:811:13)
INFO: [HLS 214-186] Unrolling loop 'cCNodeLoop' (simplified.cpp:811:13) in function 'copyCoordinates' completely with a factor of 16 (simplified.cpp:811:13)
INFO: [HLS 214-186] Unrolling loop 'cCNodeLoop' (simplified.cpp:811:13) in function 'copyCoordinates' completely with a factor of 16 (simplified.cpp:811:13)
INFO: [HLS 214-186] Unrolling loop 'cCweightLoop' (simplified.cpp:809:15) in function 'copyCoordinates' completely with a factor of 5 (simplified.cpp:809:15)
INFO: [HLS 214-186] Unrolling loop 'cCNodeLoop' (simplified.cpp:811:13) in function 'copyCoordinates' completely with a factor of 16 (simplified.cpp:811:13)
INFO: [HLS 214-186] Unrolling loop 'cCNodeLoop' (simplified.cpp:811:13) in function 'copyCoordinates' completely with a factor of 16 (simplified.cpp:811:13)
INFO: [HLS 214-186] Unrolling loop 'cCNodeLoop' (simplified.cpp:811:13) in function 'copyCoordinates' completely with a factor of 16 (simplified.cpp:811:13)
INFO: [HLS 214-186] Unrolling loop 'cCNodeLoop' (simplified.cpp:811:13) in function 'copyCoordinates' completely with a factor of 16 (simplified.cpp:811:13)
INFO: [HLS 214-186] Unrolling loop 'cCNodeLoop' (simplified.cpp:811:13) in function 'copyCoordinates' completely with a factor of 16 (simplified.cpp:811:13)
INFO: [HLS 214-186] Unrolling loop 'cCweightLoop' (simplified.cpp:809:15) in function 'copyCoordinates' completely with a factor of 5 (simplified.cpp:809:15)
INFO: [HLS 214-186] Unrolling loop 'cCNodeLoop' (simplified.cpp:811:13) in function 'copyCoordinates' completely with a factor of 16 (simplified.cpp:811:13)
INFO: [HLS 214-186] Unrolling loop 'cCNodeLoop' (simplified.cpp:811:13) in function 'copyCoordinates' completely with a factor of 16 (simplified.cpp:811:13)
INFO: [HLS 214-186] Unrolling loop 'cCNodeLoop' (simplified.cpp:811:13) in function 'copyCoordinates' completely with a factor of 16 (simplified.cpp:811:13)
INFO: [HLS 214-186] Unrolling loop 'cCNodeLoop' (simplified.cpp:811:13) in function 'copyCoordinates' completely with a factor of 16 (simplified.cpp:811:13)
INFO: [HLS 214-186] Unrolling loop 'cCNodeLoop' (simplified.cpp:811:13) in function 'copyCoordinates' completely with a factor of 16 (simplified.cpp:811:13)
INFO: [HLS 214-186] Unrolling loop 'cCweightLoop' (simplified.cpp:809:15) in function 'copyCoordinates' completely with a factor of 5 (simplified.cpp:809:15)
INFO: [HLS 214-186] Unrolling loop 'cCNodeLoop' (simplified.cpp:811:13) in function 'copyCoordinates' completely with a factor of 16 (simplified.cpp:811:13)
INFO: [HLS 214-186] Unrolling loop 'cCNodeLoop' (simplified.cpp:811:13) in function 'copyCoordinates' completely with a factor of 16 (simplified.cpp:811:13)
INFO: [HLS 214-186] Unrolling loop 'cCNodeLoop' (simplified.cpp:811:13) in function 'copyCoordinates' completely with a factor of 16 (simplified.cpp:811:13)
INFO: [HLS 214-186] Unrolling loop 'cCNodeLoop' (simplified.cpp:811:13) in function 'copyCoordinates' completely with a factor of 16 (simplified.cpp:811:13)
INFO: [HLS 214-186] Unrolling loop 'cCNodeLoop' (simplified.cpp:811:13) in function 'copyCoordinates' completely with a factor of 16 (simplified.cpp:811:13)
INFO: [HLS 214-186] Unrolling loop 'cCweightLoop' (simplified.cpp:809:15) in function 'copyCoordinates' completely with a factor of 5 (simplified.cpp:809:15)
INFO: [HLS 214-186] Unrolling loop 'cCNodeLoop' (simplified.cpp:811:13) in function 'copyCoordinates' completely with a factor of 16 (simplified.cpp:811:13)
INFO: [HLS 214-186] Unrolling loop 'cCNodeLoop' (simplified.cpp:811:13) in function 'copyCoordinates' completely with a factor of 16 (simplified.cpp:811:13)
INFO: [HLS 214-186] Unrolling loop 'cCNodeLoop' (simplified.cpp:811:13) in function 'copyCoordinates' completely with a factor of 16 (simplified.cpp:811:13)
INFO: [HLS 214-186] Unrolling loop 'cCNodeLoop' (simplified.cpp:811:13) in function 'copyCoordinates' completely with a factor of 16 (simplified.cpp:811:13)
INFO: [HLS 214-186] Unrolling loop 'cCNodeLoop' (simplified.cpp:811:13) in function 'copyCoordinates' completely with a factor of 16 (simplified.cpp:811:13)
INFO: [HLS 214-186] Unrolling loop 'aNMF2layerLoop' (simplified.cpp:880:17) in function 'allNodeMinFindersV2<4ul, 16ul>' completely with a factor of 3 (simplified.cpp:880:17)
INFO: [HLS 214-186] Unrolling loop 'aNMF2nodeLoop' (simplified.cpp:882:16) in function 'allNodeMinFindersV2<4ul, 16ul>' completely with a factor of 16 (simplified.cpp:882:16)
INFO: [HLS 214-186] Unrolling loop 'aNMF2nodeLoop' (simplified.cpp:882:16) in function 'allNodeMinFindersV2<4ul, 16ul>' completely with a factor of 16 (simplified.cpp:882:16)
INFO: [HLS 214-186] Unrolling loop 'aNMF2nodeLoop' (simplified.cpp:882:16) in function 'allNodeMinFindersV2<4ul, 16ul>' completely with a factor of 16 (simplified.cpp:882:16)
INFO: [HLS 214-186] Unrolling loop 'makeTMslice' (simplified.cpp:692:14) in function 'nodeMinFinder<4ul, 16ul>' completely with a factor of 16 (simplified.cpp:692:14)
INFO: [HLS 214-186] Unrolling loop 'nMFlaplacianAboveNodeCopy' (simplified.cpp:862:28) in function 'nodeMinFinder<4ul, 16ul>' completely with a factor of 16 (simplified.cpp:862:28)
INFO: [HLS 214-186] Unrolling loop 'nMFlaplacianBelowNodeCopy' (simplified.cpp:864:28) in function 'nodeMinFinder<4ul, 16ul>' completely with a factor of 16 (simplified.cpp:864:28)
INFO: [HLS 214-186] Unrolling loop 'nMFlaplacianBelowNodeCopy' (simplified.cpp:864:28) in function 'nodeMinFinder<4ul, 16ul>' completely with a factor of 16 (simplified.cpp:864:28)
INFO: [HLS 214-186] Unrolling loop 'nMFlaplacianBelowNodeCopy' (simplified.cpp:864:28) in function 'nodeMinFinder<4ul, 16ul>' completely with a factor of 16 (simplified.cpp:864:28)
INFO: [HLS 214-186] Unrolling loop 'nMFlaplacianBelowNodeCopy' (simplified.cpp:864:28) in function 'nodeMinFinder<4ul, 16ul>' completely with a factor of 16 (simplified.cpp:864:28)
INFO: [HLS 214-186] Unrolling loop 'nMFlaplacianBelowNodeCopy' (simplified.cpp:864:28) in function 'nodeMinFinder<4ul, 16ul>' completely with a factor of 16 (simplified.cpp:864:28)
INFO: [HLS 214-186] Unrolling loop 'nMFlaplacianBelowNodeCopy' (simplified.cpp:864:28) in function 'nodeMinFinder<4ul, 16ul>' completely with a factor of 16 (simplified.cpp:864:28)
INFO: [HLS 214-186] Unrolling loop 'nMFlaplacianBelowNodeCopy' (simplified.cpp:864:28) in function 'nodeMinFinder<4ul, 16ul>' completely with a factor of 16 (simplified.cpp:864:28)
INFO: [HLS 214-186] Unrolling loop 'nMFlaplacianBelowNodeCopy' (simplified.cpp:864:28) in function 'nodeMinFinder<4ul, 16ul>' completely with a factor of 16 (simplified.cpp:864:28)
INFO: [HLS 214-186] Unrolling loop 'nMFlaplacianBelowNodeCopy' (simplified.cpp:864:28) in function 'nodeMinFinder<4ul, 16ul>' completely with a factor of 16 (simplified.cpp:864:28)
INFO: [HLS 214-186] Unrolling loop 'nMFlaplacianBelowNodeCopy' (simplified.cpp:864:28) in function 'nodeMinFinder<4ul, 16ul>' completely with a factor of 16 (simplified.cpp:864:28)
INFO: [HLS 214-186] Unrolling loop 'nMFlaplacianBelowNodeCopy' (simplified.cpp:864:28) in function 'nodeMinFinder<4ul, 16ul>' completely with a factor of 16 (simplified.cpp:864:28)
INFO: [HLS 214-186] Unrolling loop 'nMFlaplacianBelowNodeCopy' (simplified.cpp:864:28) in function 'nodeMinFinder<4ul, 16ul>' completely with a factor of 16 (simplified.cpp:864:28)
INFO: [HLS 214-186] Unrolling loop 'nMFlaplacianBelowNodeCopy' (simplified.cpp:864:28) in function 'nodeMinFinder<4ul, 16ul>' completely with a factor of 16 (simplified.cpp:864:28)
INFO: [HLS 214-186] Unrolling loop 'nMFlaplacianBelowNodeCopy' (simplified.cpp:864:28) in function 'nodeMinFinder<4ul, 16ul>' completely with a factor of 16 (simplified.cpp:864:28)
INFO: [HLS 214-186] Unrolling loop 'nMFlaplacianBelowNodeCopy' (simplified.cpp:864:28) in function 'nodeMinFinder<4ul, 16ul>' completely with a factor of 16 (simplified.cpp:864:28)
INFO: [HLS 214-186] Unrolling loop 'nMFlaplacianBelowNodeCopy' (simplified.cpp:864:28) in function 'nodeMinFinder<4ul, 16ul>' completely with a factor of 16 (simplified.cpp:864:28)
INFO: [HLS 214-186] Unrolling loop 'mfPLoop1' (simplified.cpp:433:11) in function 'MinFinderPipelineStage<16ul, 3ul>' completely with a factor of 1 (simplified.cpp:433:11)
INFO: [HLS 214-186] Unrolling loop 'mfPLoop' (simplified.cpp:429:10) in function 'MinFinderPipelineStage<16ul, 3ul>' completely with a factor of 1 (simplified.cpp:429:10)
INFO: [HLS 214-186] Unrolling loop 'mfPLoop1' (simplified.cpp:433:11) in function 'MinFinderPipelineStage<16ul, 2ul>' completely with a factor of 2 (simplified.cpp:433:11)
INFO: [HLS 214-186] Unrolling loop 'mfPLoop' (simplified.cpp:429:10) in function 'MinFinderPipelineStage<16ul, 2ul>' completely with a factor of 2 (simplified.cpp:429:10)
INFO: [HLS 214-186] Unrolling loop 'mfPLoop1' (simplified.cpp:433:11) in function 'MinFinderPipelineStage<16ul, 1ul>' completely with a factor of 4 (simplified.cpp:433:11)
INFO: [HLS 214-186] Unrolling loop 'mfPLoop' (simplified.cpp:429:10) in function 'MinFinderPipelineStage<16ul, 1ul>' completely with a factor of 4 (simplified.cpp:429:10)
INFO: [HLS 214-186] Unrolling loop 'mfPLoop1' (simplified.cpp:433:11) in function 'MinFinderPipelineStage<16ul, 0ul>' completely with a factor of 8 (simplified.cpp:433:11)
INFO: [HLS 214-186] Unrolling loop 'mfPLoop' (simplified.cpp:429:10) in function 'MinFinderPipelineStage<16ul, 0ul>' completely with a factor of 8 (simplified.cpp:429:10)
INFO: [HLS 214-248] complete partitioned array 'coordinates' on all dimensions  (simplified.cpp:1078:126)
INFO-FLOW: DBG:CMD: copy_raw_kernel_xml ap_link_39: kernel.xml not generated: C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/solution1/.autopilot/db/kernel.internal.xml
INFO: [HLS 200-111] Finished Compiling Optimization and Transform: CPU user time: 151 seconds. CPU system time: 3 seconds. Elapsed time: 4181.43 seconds; current allocated memory: 468.407 MB.
INFO: [HLS 200-111] Finished Checking Pragmas: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 0.214 seconds; current allocated memory: 468.408 MB.
Execute       opt_and_import_c a -opt_level=2 -skip_syncheck=0 -ng=0 -keep_printf=0 
Execute         cleanup_all_models 
INFO: [HLS 200-10] Starting code transformations ...
INFO-FLOW: Running Standard Transforms...
Execute         transform -hls -share-std-xform -demangle-name -inline-byval-memcpy -always-inline -promote-dbg-pointer -interface-preproc -mem2reg -scalarrepl -mem2reg -keep-read-access -instcombine -dce -promote-dbg-pointer -bitop-raise -loop-simplify -indvarspre -indvars -loop-simplify -xunroll -constprop -instcombine -simplifycfg -indvars -simplifycfg -dce -globaldce -basicaa -simplifycfg -mem2reg -globalopt -global-constprop -deadargelim -instcombine -simplifycfg -scalarrepl -instcombine -reassociate -licm -simplifycfg -loop-simplify -indvars -instcombine -simplifycfg -mem2reg -loop-simplify -indvars -instcombine -gvn -gvn -instcombine -adce -break-crit-edges -simplifycfg -loop-delete -global-array-opt -dce -dse -adce -find-syn-modules -top fullSystem -deadargelim -mem2reg -instcombine -dce -presyn-prepare -auto-rom-infer -interface-preproc -syn-check -check-rec-only -find-region -simplifycfg -func-extr -function-inline -globaldce -mem2reg -instcombine -dce -gvn -globaldce -adce -adse -constprop -instcombine -bit-constprop -instcombine -dce -simplifycfg -bitop-raise -simplifycfg -dce -loop-delete -reassociate -globalopt -global-privatize -mem2reg -dce -global-constprop -pointer-simplify -constprop -dce -func-inst -deadargelim -auto-shift-reg-idiom -promote-dbg-pointer -norm-name C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/solution1/.autopilot/db/a.g.0.bc -o C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/solution1/.autopilot/db/a.g.1.bc -f -phase std-opt 
Command         transform done; 13.698 sec.
INFO: [HLS 200-111] Finished Standard Transforms: CPU user time: 7 seconds. CPU system time: 0 seconds. Elapsed time: 13.972 seconds; current allocated memory: 503.350 MB.
INFO: [HLS 200-10] Checking synthesizability ...
INFO-FLOW: Checking Synthesizability 1/2..
Execute         transform -hls -syn-check -check-rec-only -disaggr -scalarrepl -norm-name -dce -mem2reg -instcombine -function-uniquify -directive-preproc -mem2reg -dse -dce -auto-rom-infer -dce -pag -array-normalize -instcombine -dce -array-seg-normalize -instcombine -dce -data-pack -instcombine -dce -inst-simplify -array-flatten -instcombine -dce -array-burst -dce -deadargelim -promote-global-argument -simplifycfg -mem2reg -globaldce -dce -deadargelim -dce -instcombine -function-inline -globaldce -dce -doublePtrSimplify -doublePtrElim -dce -doublePtrSimplify -promote-dbg-pointer -dce -scalarrepl -dse -adse -instcombine -ptrLegalization -simplifycfg -dce -instcombine -pointer-simplify -ptrArgReplace -dce -instcombine -resolve-double-ptr -disaggr -scalarrepl -norm-name -dce -mem2reg -instcombine -ptrLegalization -simplifycfg -deadargelim -instcombine -dce -inst-simplify -function-uniquify -directive-preproc -mem2reg -dse -dce -globaldce -check-dspbuiltin C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/solution1/.autopilot/db/a.g.1.bc -o C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/solution1/.autopilot/db/a.g.2.prechk.bc -f 
